"1": "THE Ascent", 
"2": "Dreams from his mother", 
"3": "just call me bary", 
"4": "THE mainland", 
"5": "the organizer", 
"6": "harvard", 
"7": "sweet home chicago", 
"8": "Politics", 
"9": "the legislator", 
"10": "the new rochelle train", 
"11": "the candidate", 
"12": "THE consultant", 
"13": "the race factor", 
"14": "the real deal", 
"15": "hull on wheels", 
"16": "the small screen", 
"17": "A victory lap", 
"18": "A dash to the center", 
"19": "the rayan files", 
"20": "the speech", 
"21": "back to illinois", 
"22": "the senator",
"23": "south africa",
"24": "nairobi",
"25": "siaya a father's home",
"26":  "lebron revisited"

