"1": "THE MISSION SCHOOL LADDE", 
"2": "JOHANNESBURG", 
"3": "FRIENDS AND COMRADES", 
"4": "THE APARTHEID MACHINE", 
"5": "THE ‘M’ PLAN", 
"6": "THE FREEDOM CHARTER", 
"7": "THE FABULOUS DECADE", 
"8": "A TRIAL OF ENDURANCe", 
"9": "SPEAR OF THE NATION", 
"10": "CAPTURE", 
"11": "OPERATION MAYIBUYE", 
"12": "THE RIVONIA TRIAL", 
"13": "PRISONER 466/64", 
"14": "A DOUBLE ORDEAL", 
"15": "SOWETO", 
"16": "FREE MANDELA", 
"17": "TALKING WITH THE ENEMY", 
"18": "THE FOOTBALL CLUB", 
"19": "BOTHA’S TEA PARTY", 
"20": "A STEP TO FREEDOM", 
"21": "THE THIRD MAN", 
"22": "WINNIE’S TRIAL",
"23": "CODESA",
"24": "WINNIE’S TRIAL",
"25": "THE SUNSET CLAUSE",
"26":  "THE LONELIEST MAN"
"27": "THE ELECTION ROLLER-COASTER",
"28": "REINVENTING SOUTH AFRICA",
"29": "THE BITTER END",
"30": "THE GRAVY TRAIN",
"31": "DEALING WITH THE PAST",
"32": "THE SUNSET CLAUSE",
"32": "PASSING THE BATON",
"33": "L’ENVOI",


